Job Title,Company Name,Company Logo,Location,Source URL,Posted Date
Junior Software Engineer,Halan - حالا,,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/junior-software-engineer-at-halan-%D8%AD%D8%A7%D9%84%D8%A7-4209766359?position=1&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=0mEcNBXcpvZoDx7Wu4jriQ%3D%3D,2025-04-16
Junior Frontend Engineer (Angular),Halan - حالا,,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/junior-frontend-engineer-angular-at-halan-%D8%AD%D8%A7%D9%84%D8%A7-4143467146?position=2&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=SwQWGetxhW9QHPYTIZUUfg%3D%3D,2025-02-04
JavaScript Developer,Nagwa,,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/javascript-developer-at-nagwa-4195164446?position=3&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=wPfxwUdvfIefy9VJKoNEjg%3D%3D,2025-03-27
Front End Developer,SSC HR Solutions,,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/front-end-developer-at-ssc-hr-solutions-4225398506?position=4&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=NaKLPELKInv%2B1Th3QdPKtg%3D%3D,2025-04-12
Operations Executive (Fresh graduates),Majid Al Futtaim,,"Giza, Al Jizah, Egypt",https://eg.linkedin.com/jobs/view/operations-executive-fresh-graduates-at-majid-al-futtaim-4210737975?position=5&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=BPNa3lWyN6uvI4K%2FmhLDSA%3D%3D,2025-04-21
NodeJs Developer - Jumia (Full Time),Jumia Group,,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/nodejs-developer-jumia-full-time-at-jumia-group-4148162575?position=6&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=8hyD56%2FwqUpk8jn1KSAimw%3D%3D,2025-02-11
Software Developer,Nile University,,"Giza, Al Jizah, Egypt",https://eg.linkedin.com/jobs/view/software-developer-at-nile-university-4221132388?position=7&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=vbva6qGDOpChGsYqfGYH8w%3D%3D,2025-05-04
Junior Mean Stack Developer,Contellect Technologies Inc.,,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/junior-mean-stack-developer-at-contellect-technologies-inc-4225824542?position=8&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=5%2Bms%2FdeYt3SSqZ0Kl5RYpw%3D%3D,2025-05-11
Junior Java Developer,Advansys,,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/junior-java-developer-at-advansys-4224333966?position=9&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=R5F2Fcauwg1iTtYb6Uam8w%3D%3D,2025-04-11
Software Engineer - Backend (Remote),Lucidya | لوسيديا,,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/software-engineer-backend-remote-at-lucidya-%D9%84%D9%88%D8%B3%D9%8A%D8%AF%D9%8A%D8%A7-4225398031?position=10&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=QGuI%2FpLgSYJOtJi9px09Cw%3D%3D,2025-04-12
Software Engineer,Brightly Software,,"Qesm 2nd New Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/software-engineer-at-brightly-software-4143297316?position=11&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=ix0hyuJsGJ3ITL%2BXAis6OQ%3D%3D,2025-05-04
Software Engineer,nybl,,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/software-engineer-at-nybl-4214458350?position=12&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=Vxsk%2FTG%2Fd9ndcYxDi5wQBQ%3D%3D,2025-04-23
Python Developer Cairo,A3malouna.com,,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/python-developer-cairo-at-a3malouna-com-4215971017?position=13&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=MP8lN7h6yLIz68JGuULJXw%3D%3D,2025-04-24
Junior NodeJS Developer,Advansys,,"6th of October, Cairo, Egypt",https://eg.linkedin.com/jobs/view/junior-nodejs-developer-at-advansys-4224335786?position=14&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=CubOaDBGbjiQg2mp8uFTgw%3D%3D,2025-04-11
Full Stack Developer,Nawy,,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/full-stack-developer-at-nawy-4225544322?position=15&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=0YgckavfPcnaua1tjy21rA%3D%3D,2025-04-12
Web Developer,Everest Minds,,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/web-developer-at-everest-minds-3831940342?position=16&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=ITqa%2FjAjzOIYbYfC%2BhTjYw%3D%3D,2024-02-16
Junior Frontend Developer (Angular),Advansys,,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/junior-frontend-developer-angular-at-advansys-4224341036?position=17&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=GtCjQ3X1inkrKzluIPFTDw%3D%3D,2025-04-11
Software Back-End Engineer,MaxAB,,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/software-back-end-engineer-at-maxab-4225708796?position=18&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=oNG8P%2BYG7syAB9K5w7lHTg%3D%3D,2025-05-06
Junior AEC Software Developer,ECG Engineering Consultants Group S.A.,,"Nasr City, Cairo, Egypt",https://eg.linkedin.com/jobs/view/junior-aec-software-developer-at-ecg-engineering-consultants-group-s-a-4125188337?position=19&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=GqGQzhMgYH9wJbll891AvA%3D%3D,2025-01-16
Backend Developer (.Net Developer),e.construct Fz LLC,,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/backend-developer-net-developer-at-e-construct-fz-llc-4206635732?position=20&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=Kkr967DEBCwaLf%2BHLaTC%2BQ%3D%3D,2025-04-10
Web Developer,Canonical,,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/web-developer-at-canonical-4216390937?position=21&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=nxvPZGhinFKA2qWsoSV%2BQA%3D%3D,2025-04-24
Web Developer,Canonical,,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/web-developer-at-canonical-4216391951?position=22&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=uRF9h4j5Oz51Mwinx%2BnV%2BQ%3D%3D,2025-04-24
Front-End Developer (ReactJS),SWATX,,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/front-end-developer-reactjs-at-swatx-4225522243?position=23&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=Qa2M4omcdteq4A04beSEoA%3D%3D,2025-04-12
Front End Developer,SSC HR Solutions,,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/front-end-developer-at-ssc-hr-solutions-4226352078?position=24&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=yTGxzDHgJEbUu3%2B4z0rg%2BQ%3D%3D,2025-05-08
Junior Java Developer (Microservices),Advansys,,"6th of October, Cairo, Egypt",https://eg.linkedin.com/jobs/view/junior-java-developer-microservices-at-advansys-4224336657?position=25&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=5QNTlt506vNqtbYxnSf%2FhQ%3D%3D,2025-04-11
Backend Software Engineer,Soum,,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/backend-software-engineer-at-soum-4224184350?position=26&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=gFGLnCUW5Ni1E3wuVq%2Bhug%3D%3D,2025-04-11
Back-end Developer (f/m/x),Yassir,,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/back-end-developer-f-m-x-at-yassir-3683193856?position=27&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=s2lb%2BJVB%2F2RyE%2FkaQnSuVA%3D%3D,2023-08-06
Software Engineer,Siemens Digital Industries Software,,"Qesm 2nd New Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/software-engineer-at-siemens-digital-industries-software-4144130346?position=28&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=lCIBCj9fnzBcOp8tW5g2Uw%3D%3D,2025-05-05
Software Development Engineer,Siemens EDA (Siemens Digital Industries Software),,"Qesm 2nd New Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/software-development-engineer-at-siemens-eda-siemens-digital-industries-software-4135265405?position=29&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=1qBGybOzqvIRzHWtllCH5g%3D%3D,2025-05-15
Jr. UX/UI Developer,Misr Technology Services,,"Heliopolis, Cairo, Egypt",https://eg.linkedin.com/jobs/view/jr-ux-ui-developer-at-misr-technology-services-4138413415?position=30&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=J1cFygBiWHRrjw7F1dHvdQ%3D%3D,2025-01-29
Developer,SWATX,,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/developer-at-swatx-4225514552?position=31&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=NquwAjMYJnefuuxKgoP5%2Bw%3D%3D,2025-04-12
Software Engineer,SSC HR Solutions,,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/software-engineer-at-ssc-hr-solutions-4225502174?position=32&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=HQgoRINWxx76NG1v5szlFg%3D%3D,2025-04-12
Android Developer,Al Ahly Momkn For E-payments,,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/android-developer-at-al-ahly-momkn-for-e-payments-4225804163?position=33&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=U0bV7vMRvb1f3Ev7%2BVORug%3D%3D,2025-05-11
Staff Software Engineer -Backend,talabat,,"Qesm El Maadi, Cairo, Egypt",https://eg.linkedin.com/jobs/view/staff-software-engineer-backend-at-talabat-4230044841?position=34&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=W2v%2Fc8vqup1PA5bvEafraQ%3D%3D,2025-05-14
PHP Software Engineer - Jumia (Full Time),Jumia Group,,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/php-software-engineer-jumia-full-time-at-jumia-group-4202260432?position=35&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=2F9AZCDmDw8k8BiUD453BQ%3D%3D,2025-04-06
Software Development Engineer,Siemens,,"Qesm 2nd New Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/software-development-engineer-at-siemens-3934556490?position=36&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=Ul5I0bYeFIrcz%2Fn%2BBenVsA%3D%3D,2025-05-13
Junior Java Developer,Advansys,,"6th of October, Cairo, Egypt",https://eg.linkedin.com/jobs/view/junior-java-developer-at-advansys-4224339281?position=37&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=vj5sMXDHisqi0N8YJGbBAg%3D%3D,2025-04-11
Full Stack Developer,Arcsen,,"Qesm El Maadi, Cairo, Egypt",https://eg.linkedin.com/jobs/view/full-stack-developer-at-arcsen-4225545341?position=38&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=1W%2BD26xREUGKSfjtaF731w%3D%3D,2025-04-12
Backend Engineer / C++,blnk,,"Giza, Al Jizah, Egypt",https://eg.linkedin.com/jobs/view/backend-engineer-c%2B%2B-at-blnk-4192373894?position=39&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=sPl4YsUc1Aqhacuhiw3w1Q%3D%3D,2025-03-27
Junior Software Quality Engineer (Testing),Bosta,,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/junior-software-quality-engineer-testing-at-bosta-4194408632?position=40&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=c2GOXtGpcEw4OsGMpInPQA%3D%3D,2025-03-26
Front-End Developer (Angular),Müller's Solutions,,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/front-end-developer-angular-at-m%C3%BCller-s-solutions-4225522776?position=41&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=i9KAR85GiKwGBGup1EoqJw%3D%3D,2025-04-12
Full-Stack Developer,Dsquares,,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/full-stack-developer-at-dsquares-4225539738?position=42&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=O1RJbp2eHVnMEum5kK%2F59g%3D%3D,2025-04-12
Frontend Developer,Seena Pay,,"Cairo, Egypt",https://eg.linkedin.com/jobs/view/frontend-developer-at-seena-pay-4230520063?position=43&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=ZE1HOfweIQSiA5sJWG7s0w%3D%3D,2025-05-18
Frontend Software Engineer,Siemens EDA (Siemens Digital Industries Software),,"Qesm 2nd New Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/frontend-software-engineer-at-siemens-eda-siemens-digital-industries-software-4218052862?position=44&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=KFTMGLKQGPHpD%2B4r29DDog%3D%3D,2025-04-30
Javascript Developer - Remote Work,BairesDev,,"Cairo, Egypt",https://eg.linkedin.com/jobs/view/javascript-developer-remote-work-at-bairesdev-4227636787?position=45&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=1FcFITjbt9wiTF2IP2YK4g%3D%3D,2025-05-14
Back End Developer,SSC HR Solutions,,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/back-end-developer-at-ssc-hr-solutions-4226349693?position=46&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=0PNGoYRpHhz%2Faq15pCOknw%3D%3D,2025-05-08
Software Engineer II Backend,talabat,,"Qesm El Maadi, Cairo, Egypt",https://eg.linkedin.com/jobs/view/software-engineer-ii-backend-at-talabat-4217589326?position=47&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=j3LUYmiazQsQSkA%2BcygQxQ%3D%3D,2025-05-06
Software Backend Development Engineer,Siemens Digital Industries Software,,"Qesm 2nd New Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/software-backend-development-engineer-at-siemens-digital-industries-software-4138304877?position=48&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=gna%2FeC8UpmcufH1P8HHg3A%3D%3D,2025-04-27
Data Analytics & Insights Analyst,Coca-Cola HBC,,"Cairo, Egypt",https://eg.linkedin.com/jobs/view/data-analytics-insights-analyst-at-coca-cola-hbc-4219849303?position=49&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=7jzuZlvSxYFpS9Eq0OkyEQ%3D%3D,2025-04-30
Backend developer,SSC HR Solutions,,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/backend-developer-at-ssc-hr-solutions-4225396708?position=50&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=NCyy%2FwMZdWKaA8cEsRWTbQ%3D%3D,2025-04-12
Software Development Engineer,Siemens Digital Industries Software,,"Qesm 2nd New Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/software-development-engineer-at-siemens-digital-industries-software-4169519002?position=51&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=n5oJ2RJ0Xjt8uOssOUHhDw%3D%3D,2025-05-04
SSP - R&D Front End Developer Intern,Siemens,,"Qesm 2nd New Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/ssp-r-d-front-end-developer-intern-at-siemens-4222819563?position=52&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=nvl4%2BgkKI1GeO%2FlM%2BJN%2F2A%3D%3D,2025-05-06
Software Development Engineer,Siemens Digital Industries Software,,"Qesm 2nd New Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/software-development-engineer-at-siemens-digital-industries-software-4143599542?position=53&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=%2B2ZROcJWtCOZTxldKfxwjQ%3D%3D,2025-05-03
MySql Database Developer,Müller's Solutions,,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/mysql-database-developer-at-m%C3%BCller-s-solutions-4225521658?position=54&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=Ao3pnoxtnAa%2Bm3HBkehEpA%3D%3D,2025-04-12
Principal Software Engineer,Orascom Investment Holding,,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/principal-software-engineer-at-orascom-investment-holding-4212146073?position=55&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=PggzyTNqoLiJgqRH50Iw0Q%3D%3D,2025-04-17
Mid Frontend Developer,BlackStone eIT,,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/mid-frontend-developer-at-blackstone-eit-4225386403?position=56&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=gP9hbe26mIElVb1Ono%2FRVg%3D%3D,2025-04-12
Junior Business Developer (Hybrid),Bayantech,,"Giza, Al Jizah, Egypt",https://eg.linkedin.com/jobs/view/junior-business-developer-hybrid-at-bayantech-4225867627?position=57&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=LDVL3FDziwiYcWDu%2FsR7Tw%3D%3D,2025-05-12
Full-Stack Developer (Arabic & English Speaker),SWATX,,"Cairo, Cairo, Egypt",https://eg.linkedin.com/jobs/view/full-stack-developer-arabic-english-speaker-at-swatx-4225517408?position=58&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=EwUurlH7%2Bi6OgauoNiRhvw%3D%3D,2025-04-12
Frontend Software Developer (Angular),Advansys,,"6th of October, Cairo, Egypt",https://eg.linkedin.com/jobs/view/frontend-software-developer-angular-at-advansys-4224337588?position=59&pageNum=0&refId=OWiKx%2F%2BHpoI1DUuzNnkkhw%3D%3D&trackingId=2mmBpOjhAFr9e0SBNWugxg%3D%3D,2025-04-11
